1,89,3528,89
2,83,3352,86
3,79,3563,83.666664
4,76,3688,81.75
5,72,3298,79.8
6,69,3647,78
7,67,3744,76.42857
8,64,3531,74.875
9,60,3542,73.22222
10,59,3546,71.8
11,56,3793,70.36364
12,56,3729,69.16667
13,53,3745,67.92308
14,53,3676,66.85715
15,52,3397,65.86667
16,50,3645,64.875
17,46,3818,63.764706
18,46,3561,62.77778
19,44,3802,61.789474
20,43,3740,60.85
21,42,3653,59.95238
22,41,3869,59.090908
23,37,4066,58.130436
24,37,4066,57.25
25,37,4066,56.44
26,37,4066,55.692307
27,37,3765,55
28,37,3765,54.357143
29,36,3615,53.724136
30,36,3615,53.133335
31,34,3921,52.51613
32,34,3921,51.9375
33,34,3743,51.39394
34,32,3824,50.82353
35,31,3776,50.25714
36,31,3776,49.72222
37,31,3776,49.216217
38,31,3776,48.736843
39,31,3776,48.28205
40,28,3597,47.775
41,28,3597,47.292683
42,28,3597,46.833332
43,28,3597,46.395348
44,28,3597,45.977272
45,28,3597,45.577778
46,28,3597,45.195652
47,26,3764,44.787235
48,26,3764,44.395832
49,26,3764,44.02041
50,26,3764,43.66
51,26,3649,43.313725
52,26,3649,42.98077
53,26,3649,42.660378
54,26,3649,42.351852
55,26,3601,42.054546
56,25,3699,41.75
57,25,3699,41.45614
58,25,3699,41.172413
59,24,3761,40.881355
60,24,3761,40.6
61,24,3761,40.32787
62,22,3784,40.032257
63,22,3784,39.746033
64,21,3693,39.453125
65,21,3693,39.16923
66,21,3693,38.89394
67,21,3693,38.626865
68,21,3693,38.367645
69,21,3693,38.115944
70,21,3693,37.871433
71,21,3693,37.63381
72,21,3596,37.402786
73,21,3596,37.17809
74,21,3596,36.959465
75,21,3596,36.746674
76,19,3587,36.513165
77,19,3587,36.28572
78,19,3587,36.06411
79,19,3587,35.848106
80,19,3587,35.637505
81,19,3587,35.432106
82,19,3587,35.231712
83,19,3587,35.03615
84,19,3587,34.845245
85,19,3587,34.65883
86,19,3587,34.47675
87,19,3587,34.298855
88,19,3587,34.125004
89,18,3486,33.943825
90,18,3486,33.76667
91,18,3486,33.59341
92,18,3486,33.423916
93,18,3486,33.258068
94,18,3486,33.09575
95,18,3486,32.936848
96,18,3486,32.781254
97,18,3486,32.628872
98,18,3486,32.479595
99,18,3486,32.333336
100,16,3633,32.170002
101,16,3633,32.009903
102,16,3633,31.852943
103,16,3633,31.699032
104,16,3633,31.548079
105,16,3633,31.400002
106,16,3633,31.254719
107,16,3633,31.112152
108,16,3633,30.972225
109,16,3633,30.834866
110,16,3633,30.700003
111,16,3633,30.56757
112,16,3633,30.437502
113,16,3633,30.309736
114,16,3633,30.184212
115,16,3633,30.060871
116,16,3633,29.939657
117,16,3633,29.820515
118,16,3633,29.703392
119,16,3633,29.588238
120,16,3633,29.475002
121,16,3633,29.363638
122,16,3633,29.2541
123,16,3633,29.146343
124,16,3633,29.040325
125,16,3633,28.936003
126,13,3572,28.809526
127,13,3572,28.685041
128,13,3572,28.562502
129,13,3572,28.441862
130,13,3572,28.323078
131,13,3572,28.206108
132,13,3572,28.090912
133,13,3572,27.977448
134,13,3572,27.865675
135,13,3572,27.75556
136,13,3572,27.647062
137,13,3572,27.54015
138,13,3572,27.434786
139,13,3572,27.330938
140,13,3572,27.228575
141,13,3572,27.127663
142,13,3572,27.028172
143,13,3572,26.93007
144,13,3572,26.833336
145,13,3572,26.737934
146,13,3572,26.643839
147,13,3572,26.551023
148,13,3572,26.459463
149,13,3572,26.369131
150,13,3572,26.280003
151,13,3572,26.192057
152,13,3572,26.105267
153,13,3572,26.019611
154,13,3572,25.935068
155,13,3572,25.851616
156,13,3572,25.769234
157,13,3572,25.6879
158,13,3572,25.607597
159,12,3606,25.522017
160,12,3606,25.437504
161,12,3606,25.35404
162,12,3606,25.271608
163,12,3606,25.190187
164,12,3606,25.109758
165,12,3606,25.030306
166,12,3606,24.95181
167,12,3579,24.874254
168,12,3579,24.797623
169,12,3579,24.721897
170,12,3431,24.647062
171,12,3431,24.573103
172,12,3431,24.500002
173,12,3431,24.427748
174,12,3431,24.356325
175,12,3431,24.285717
176,12,3431,24.215912
177,12,3431,24.146896
178,12,3431,24.078655
179,12,3431,24.011175
180,12,3431,23.944447
181,12,3431,23.878456
182,12,3431,23.813189
183,12,3431,23.748636
184,12,3431,23.684786
185,12,3431,23.621624
186,12,3431,23.559143
187,12,3431,23.49733
188,12,3431,23.436172
189,12,3431,23.375664
190,12,3431,23.315792
191,12,3431,23.256548
192,12,3431,23.19792
193,12,3431,23.139898
194,12,3431,23.082478
195,12,3431,23.025644
196,12,3431,22.96939
197,12,3431,22.913708
198,12,3431,22.85859
199,12,3431,22.804022
200,12,3431,22.750002
201,12,3431,22.69652
202,12,3431,22.643566
203,12,3431,22.591135
204,11,3593,22.534317
205,11,3593,22.47805
206,11,3593,22.422333
207,11,3593,22.367151
208,11,3593,22.312502
209,11,3593,22.258375
210,11,3593,22.204763
211,11,3593,22.15166
212,11,3593,22.099058
213,11,3593,22.046951
214,11,3301,21.995329
215,11,3301,21.94419
216,11,3301,21.89352
217,11,3301,21.84332
218,11,3301,21.793581
219,11,3301,21.744295
220,11,3301,21.695457
221,11,3301,21.64706
222,11,3301,21.599102
223,11,3301,21.55157
224,11,3301,21.504467
225,11,3301,21.45778
226,11,3301,21.411507
227,11,3301,21.36564
228,11,3301,21.320177
229,11,3301,21.275112
230,11,3301,21.230436
231,11,3301,21.18615
232,11,3301,21.142244
233,11,3301,21.098715
234,11,3301,21.055557
235,11,3301,21.012768
236,11,3301,20.97034
237,11,3301,20.928272
238,11,3301,20.886557
239,11,3301,20.84519
240,11,3301,20.804169
241,11,3301,20.763487
242,11,3301,20.723143
243,11,3301,20.68313
244,10,3411,20.639347
245,10,3411,20.59592
246,10,3411,20.552847
247,10,3411,20.510124
248,10,3411,20.467745
249,10,3411,20.425705
250,10,3381,20.384003
251,10,3381,20.342632
252,10,3381,20.30159
253,10,3381,20.260872
254,9,3452,20.216537
255,9,3452,20.17255
256,9,3452,20.128908
257,9,3452,20.085606
258,9,3452,20.042637
259,9,3452,20.000002
260,9,3452,19.957695
261,9,3452,19.91571
262,9,3452,19.874048
263,9,3452,19.8327
264,9,3452,19.791668
265,9,3452,19.750946
266,9,3452,19.710527
267,9,3452,19.670414
268,9,3452,19.630598
269,9,3452,19.59108
270,9,3452,19.551853
271,9,3452,19.512917
272,9,3452,19.474266
273,9,3452,19.4359
274,9,3452,19.397812
275,9,3452,19.360003
276,9,3452,19.322466
277,9,3452,19.2852
278,9,3346,19.248203
279,9,3346,19.211472
280,9,3329,19.175001
281,9,3329,19.138792
282,9,3329,19.102839
283,9,3329,19.067139
284,9,3329,19.03169
285,9,3329,18.99649
286,9,3329,18.961538
287,9,3329,18.926828
288,9,3329,18.892359
289,9,3329,18.85813
290,9,3329,18.824137
291,9,3329,18.790377
292,9,3329,18.756847
293,9,3329,18.723547
294,9,3329,18.690474
295,9,3329,18.657623
296,9,3329,18.624996
297,9,3329,18.592588
298,9,3329,18.560398
299,9,3329,18.528423
300,9,3329,18.496662
301,9,3329,18.46511
302,9,3329,18.43377
303,7,3455,18.396034
304,7,3455,18.358547
305,7,3455,18.321306
306,7,3455,18.28431
307,7,3455,18.247553
308,7,3455,18.211035
309,7,3455,18.174753
310,7,3455,18.138704
311,7,3455,18.10289
312,7,3455,18.067305
313,7,3455,18.031946
314,7,3455,17.996813
315,7,3455,17.9619
316,7,3455,17.92721
317,7,3455,17.89274
318,7,3455,17.858486
319,7,3455,17.824448
320,7,3455,17.790623
321,7,3455,17.757006
322,7,3455,17.7236
323,7,3455,17.690401
324,7,3455,17.657406
325,7,3455,17.624615
326,7,3455,17.592024
327,7,3455,17.559633
328,7,3455,17.52744
329,7,3455,17.495441
330,7,3455,17.463636
331,7,3455,17.432024
332,7,3455,17.400602
333,7,3455,17.36937
334,7,3455,17.338324
335,7,3455,17.307463
336,7,3443,17.276785
337,7,3443,17.24629
338,7,3443,17.215977
339,7,3443,17.18584
340,7,3443,17.155882
341,7,3443,17.1261
342,7,3443,17.096493
343,7,3443,17.067057
344,7,3443,17.037792
345,7,3365,17.008698
346,7,3365,16.97977
347,7,3365,16.95101
348,7,3365,16.922415
349,7,3365,16.893984
350,7,3365,16.865715
351,7,3365,16.837608
352,7,3365,16.80966
353,7,3365,16.781872
354,7,3365,16.75424
355,7,3365,16.726763
356,7,3365,16.69944
357,7,3365,16.67227
358,7,3365,16.645252
359,7,3365,16.618385
360,7,3365,16.591667
361,7,3365,16.565098
362,6,3361,16.535913
363,6,3361,16.50689
364,6,3361,16.478025
365,6,3361,16.44932
366,6,3361,16.42077
367,6,3361,16.392376
368,6,3361,16.364136
369,6,3361,16.336048
370,6,3361,16.308113
371,6,3361,16.280329
372,6,3361,16.252693
373,6,3361,16.225206
374,6,3361,16.197866
375,6,3361,16.170671
376,6,3361,16.143621
377,6,3361,16.116714
378,6,3361,16.08995
379,6,3361,16.063328
380,6,3361,16.036846
381,6,3361,16.010502
382,6,3361,15.984296
383,6,3361,15.958227
384,6,3361,15.932294
385,6,3361,15.906496
386,6,3361,15.880832
387,6,3361,15.8553
388,6,3361,15.8299
389,6,3361,15.804629
390,6,3361,15.7794895
391,6,3361,15.754478
392,6,3361,15.729594
393,6,3361,15.704837
394,6,3361,15.680205
395,6,3281,15.655699
396,6,3281,15.631315
397,6,3281,15.607056
398,6,3281,15.582917
399,6,3281,15.5589
400,6,3281,15.535003
401,6,3281,15.511225
402,6,3281,15.487565
403,6,3281,15.464023
404,6,3281,15.440597
405,6,3281,15.417286
406,6,3281,15.394091
407,6,3281,15.37101
408,6,3281,15.348042
409,6,3281,15.325186
410,6,3281,15.302442
411,6,3281,15.279808
412,6,3281,15.257284
413,6,3281,15.234869
414,6,3281,15.212563
415,6,3281,15.190364
416,6,3281,15.168272
417,6,3281,15.146285
418,6,3281,15.124404
419,6,3281,15.102628
420,6,3281,15.080955
421,6,3281,15.059384
422,6,3281,15.037917
423,6,3281,15.016551
424,6,3281,14.995285
425,6,3281,14.97412
426,6,3281,14.953053
427,6,3281,14.932087
428,6,3281,14.911218
429,6,3281,14.890445
430,6,3281,14.86977
431,6,3281,14.84919
432,6,3281,14.828706
433,6,3281,14.808316
434,6,3275,14.788021
435,6,3275,14.767818
436,6,3275,14.747708
437,6,3275,14.727691
438,6,3275,14.707765
439,6,3275,14.687929
440,6,3275,14.668184
441,6,3275,14.648528
442,6,3275,14.628962
443,6,3275,14.609483
444,6,3275,14.590093
445,6,3275,14.570788
446,6,3275,14.551572
447,6,3275,14.532441
448,6,3275,14.513395
449,6,3275,14.494434
450,6,3275,14.475557
451,6,3275,14.456765
452,6,3275,14.438055
453,6,3275,14.419428
454,6,3275,14.400884
455,6,3275,14.38242
456,6,3275,14.3640375
457,6,3275,14.345736
458,6,3275,14.327513
459,6,3275,14.30937
460,6,3275,14.2913065
461,6,3275,14.273321
462,6,3275,14.255413
463,6,3275,14.237583
464,6,3275,14.21983
465,6,3275,14.202152
466,6,3275,14.184551
467,6,3275,14.167026
468,6,3275,14.149574
469,5,3313,14.130066
470,5,3313,14.110641
471,5,3313,14.091297
472,5,3313,14.072036
473,5,3313,14.052856
474,5,3313,14.033757
475,5,3313,14.014739
476,5,3313,13.9958
477,5,3313,13.976941
478,5,3313,13.958161
479,5,3313,13.939459
480,5,3313,13.9208355
481,5,3313,13.902289
482,5,3313,13.88382
483,5,3313,13.865426
484,5,3313,13.84711
485,5,3313,13.828868
486,5,3313,13.810701
487,5,3313,13.79261
488,5,3313,13.774592
489,5,3313,13.756648
490,5,3313,13.738777
491,5,3313,13.72098
492,5,3313,13.703254
493,5,3313,13.6856
494,5,3313,13.668018
495,5,3313,13.650507
496,5,3313,13.633066
497,5,3313,13.615696
498,5,3313,13.598395
499,5,3313,13.581164
500,5,3313,13.564002
501,5,3313,13.546908
502,5,3313,13.529882
503,5,3313,13.512924
504,5,3313,13.496034
505,5,3313,13.47921
506,5,3313,13.462453
507,5,3313,13.445762
508,5,3313,13.429135
509,5,3313,13.412576
510,5,3313,13.39608
511,5,3313,13.37965
512,5,3313,13.363283
513,5,3313,13.34698
514,5,3313,13.330741
515,5,3313,13.314565
516,5,3313,13.298451
517,5,3313,13.2824
518,5,3313,13.266411
519,5,3313,13.2504835
520,5,3313,13.234617
521,5,3313,13.218812
522,5,3217,13.203067
523,5,3217,13.187383
524,5,3217,13.171758
525,5,3217,13.156193
526,5,3217,13.140686
527,5,3217,13.125239
528,5,3217,13.10985
529,5,3217,13.09452
530,5,3217,13.079247
531,5,3217,13.064032
532,5,3217,13.048874
533,5,3217,13.033772
534,5,3217,13.018727
535,5,3217,13.003739
536,5,3217,12.988807
537,3,3188,12.970205
538,3,3188,12.9516735
539,3,3188,12.93321
540,3,3188,12.914816
541,3,3188,12.896489
542,3,3188,12.87823
543,3,3188,12.860038
544,3,3188,12.841912
545,3,3188,12.823854
546,3,3188,12.805861
547,3,3188,12.787935
548,3,3188,12.770074
549,3,3188,12.752277
550,3,3188,12.734547
551,3,3188,12.716879
552,3,3188,12.699276
553,3,3188,12.681737
554,3,3188,12.664261
555,3,3188,12.646848
556,3,3188,12.629498
557,3,3188,12.612209
558,3,3188,12.594983
559,3,3188,12.577819
560,3,3188,12.560716
561,3,3188,12.5436735
562,3,3188,12.526692
563,3,3188,12.50977
564,3,3188,12.4929085
565,3,3188,12.476107
566,3,3188,12.459365
567,3,3188,12.442681
568,3,3188,12.426057
569,3,3188,12.409492
570,3,3188,12.392983
571,3,3188,12.3765335
572,3,3188,12.360141
573,3,3188,12.343805
574,3,3188,12.327527
575,3,3188,12.311305
576,3,3188,12.295139
577,3,3188,12.27903
578,3,3188,12.262976
579,3,3188,12.246978
580,3,3188,12.231034
581,3,3188,12.215146
582,3,3188,12.199313
583,3,3188,12.183535
584,3,3188,12.1678095
585,3,3188,12.152139
586,3,3188,12.13652
587,3,3188,12.120955
588,3,3188,12.105444
589,3,3188,12.089985
590,3,3188,12.074578
591,3,3188,12.059223
592,3,3188,12.0439205
593,3,3188,12.028669
594,3,3188,12.01347
595,3,3188,11.998321
596,3,3188,11.983223
597,3,3188,11.968176
598,3,3188,11.953179
599,3,3188,11.938232
600,3,3188,11.923335
601,3,3188,11.908487
602,3,3188,11.893689
603,3,3188,11.878941
604,3,3188,11.86424
605,3,3188,11.849588
606,3,3188,11.834985
607,3,3188,11.82043
608,3,3188,11.8059225
609,3,3188,11.791463
610,3,3188,11.777051
611,3,3188,11.762686
612,3,3188,11.748367
613,3,3188,11.734097
614,3,3188,11.7198715
615,3,3188,11.705692
616,3,3188,11.69156
617,3,3188,11.677473
618,3,3188,11.663432
619,3,3188,11.649436
620,3,3188,11.635486
621,3,3188,11.62158
622,3,3188,11.607719
623,3,3188,11.593903
624,3,3188,11.580131
625,3,3188,11.566402
626,3,3188,11.552718
627,3,3188,11.539078
628,3,3188,11.525481
629,3,3188,11.511928
630,3,3188,11.498417
631,3,3188,11.484948
632,3,3188,11.471523
633,3,3188,11.45814
634,3,3188,11.444799
635,3,3188,11.4315
636,3,3188,11.418243
637,3,3188,11.405028
638,3,3188,11.391854
639,3,3188,11.378721
640,3,3188,11.365629
641,3,3188,11.352579
642,3,3188,11.339569
643,3,3188,11.326599
644,3,3188,11.31367
645,3,3188,11.30078
646,3,3188,11.287931
647,3,3188,11.275122
648,3,3188,11.262352
649,3,3188,11.24962
650,3,3188,11.236929
651,3,3188,11.224277
652,3,3188,11.211662
653,3,3188,11.199087
654,3,3188,11.18655
655,3,3188,11.174052
656,3,3188,11.1615925
657,3,3188,11.14917
658,3,3188,11.1367855
659,3,3188,11.124438
660,3,3188,11.112128
661,3,3188,11.099856
662,3,3188,11.087621
663,3,3188,11.075422
664,3,3188,11.06326
665,3,3188,11.051135
666,3,3188,11.039046
667,3,3188,11.026994
668,3,3188,11.014977
669,3,3188,11.002996
670,3,3188,10.991052
671,3,3188,10.979142
672,3,3188,10.967268
673,3,3188,10.955429
674,3,3188,10.943626
675,3,3188,10.931858
676,3,3188,10.920125
677,3,3188,10.908426
678,3,3188,10.896762
679,3,3188,10.885132
680,3,3188,10.873536
681,3,3188,10.861974
682,3,3188,10.850446
683,3,3188,10.838951
684,3,3188,10.827491
685,3,3188,10.816064
686,3,3188,10.80467
687,3,3188,10.79331
688,3,3188,10.781982
689,3,3188,10.770688
690,3,3188,10.759426
691,3,3188,10.748197
692,3,3188,10.7369995
693,3,3188,10.725836
694,3,3188,10.714704
695,3,3188,10.703604
696,3,3188,10.692535
697,3,3188,10.6814995
698,3,3188,10.670495
699,3,3188,10.659521
700,3,3188,10.648579
701,3,3188,10.637668
702,3,3188,10.626787
703,3,3188,10.615938
704,3,3188,10.60512
705,3,3188,10.594333
706,3,3188,10.583575
707,3,3188,10.572848
708,3,3188,10.562153
709,3,3188,10.551487
710,3,3188,10.540852
711,3,3188,10.530245
712,3,3188,10.519669
713,3,3188,10.509122
714,3,3188,10.498605
715,3,3188,10.488117
716,3,3188,10.477659
717,3,3188,10.46723
718,3,3188,10.45683
719,3,3188,10.446459
720,3,3188,10.436116
721,3,3188,10.425803
722,3,3188,10.415518
723,3,3188,10.405261
724,3,3188,10.395033
725,3,3188,10.384833
726,3,3188,10.374661
727,3,3188,10.364518
728,3,3188,10.354403
729,3,3188,10.344314
730,3,3188,10.334252
731,3,3188,10.32422
732,3,3188,10.314214
733,3,3188,10.304235
734,3,3188,10.294284
735,3,3188,10.28436
736,3,3188,10.274463
737,3,3188,10.264592
738,3,3188,10.254748
739,3,3188,10.244931
740,3,3188,10.235141
741,3,3188,10.225377
742,3,3188,10.215639
743,3,3188,10.205928
744,3,3188,10.196242
745,3,3188,10.1865835
746,3,3188,10.17695
747,3,3188,10.167342
748,3,3188,10.15776
749,3,3188,10.148204
750,3,3188,10.138673
751,3,3188,10.129167
752,3,3188,10.119686
753,3,3188,10.110231
754,3,3188,10.100801
755,3,3188,10.091396
756,3,3188,10.082016
757,3,3188,10.07266
758,3,3188,10.06333
759,3,3188,10.054024
760,3,3188,10.044742
761,3,3188,10.035484
762,3,3188,10.026251
763,3,3188,10.017042
764,3,3188,10.007857
765,3,3188,9.998696
766,3,3188,9.98956
767,3,3188,9.980447
768,3,3188,9.971358
769,3,3188,9.962293
770,3,3188,9.953251
771,3,3188,9.944233
772,3,3188,9.935238
773,3,3188,9.926266
774,3,3188,9.917317
775,3,3188,9.908392
776,3,3188,9.899489
777,3,3188,9.89061
778,3,3188,9.881753
779,3,3188,9.872919
780,3,3188,9.864107
781,3,3188,9.855318
782,3,3188,9.846552
783,3,3188,9.837808
784,3,3188,9.829086
785,3,3188,9.820387
786,3,3188,9.811709
787,3,3188,9.803054
788,3,3188,9.79442
789,3,3188,9.785809
790,3,3188,9.777219
791,3,3188,9.768651
792,3,3188,9.760105
793,3,3188,9.75158
794,3,3188,9.743076
795,3,3188,9.734594
796,3,3188,9.726133
797,3,3188,9.717693
798,3,3188,9.709275
799,3,3188,9.700878
800,3,3188,9.692502
801,3,3188,9.684147
802,3,3188,9.675813
803,3,3188,9.6675
804,3,3188,9.659206
805,3,3188,9.650934
806,3,3188,9.642682
807,3,3188,9.634451
808,3,3188,9.62624
809,3,3188,9.61805
810,3,3188,9.609879
811,3,3188,9.601728
812,3,3188,9.593598
813,3,3188,9.585488
814,3,3188,9.577398
815,3,3188,9.569328
816,3,3188,9.561277
817,3,3188,9.5532465
818,3,3188,9.545236
819,3,3188,9.537244
820,3,3188,9.529272
821,3,3188,9.521319
822,3,3188,9.513386
823,3,3188,9.505471
824,3,3188,9.497577
825,3,3188,9.489701
826,3,3188,9.481844
827,3,3188,9.474006
828,3,3188,9.4661875
829,3,3188,9.458387
830,3,3188,9.450606
831,3,3188,9.442844
832,3,3188,9.435101
833,3,3188,9.427376
834,3,3188,9.419669
835,3,3188,9.411981
836,3,3188,9.404311
837,3,3188,9.39666
838,3,3188,9.389027
839,3,3188,9.381412
840,3,3188,9.373815
841,3,3188,9.366236
842,3,3188,9.358675
843,3,3188,9.351132
844,3,3188,9.343607
845,3,3188,9.3361
846,3,3188,9.32861
847,3,3188,9.321138
848,3,3188,9.313684
849,3,3188,9.306248
850,3,3188,9.298829
851,3,3188,9.291428
852,3,3188,9.284043
853,3,3188,9.276676
854,3,3188,9.269326
855,3,3188,9.261993
856,3,3188,9.254678
857,3,3188,9.247379
858,3,3188,9.240098
859,3,3188,9.232834
860,3,3188,9.225587
861,3,3188,9.218356
862,3,3188,9.211142
863,3,3188,9.203944
864,3,3188,9.196764
865,3,3188,9.1896
866,3,3188,9.182452
867,3,3188,9.175322
868,3,3188,9.168207
869,3,3188,9.161109
870,3,3188,9.154028
871,3,3188,9.146962
872,3,3188,9.139913
873,3,3188,9.132879
874,3,3188,9.125862
875,3,3188,9.118861
876,3,3188,9.1118765
877,3,3188,9.104908
878,3,3188,9.097955
879,3,3188,9.091018
880,3,3188,9.084096
881,3,3188,9.07719
882,3,3188,9.0703
883,3,3188,9.063426
884,3,3188,9.056567
885,3,3188,9.049724
886,3,3188,9.042895
887,3,3188,9.036082
888,3,3188,9.0292845
889,3,3188,9.022502
890,3,3188,9.015736
891,3,3188,9.008985
892,3,3188,9.002248
893,3,3188,8.995526
894,3,3188,8.98882
895,3,3188,8.982129
896,3,3188,8.975452
897,3,3188,8.968791
898,3,3188,8.962144
899,3,3188,8.955512
900,3,3188,8.9488945
901,3,3188,8.942292
902,3,3188,8.935704
903,3,3188,8.9291315
904,3,3188,8.922573
905,3,3188,8.916029
906,3,3188,8.909499
907,3,3188,8.902984
908,3,3188,8.896482
909,3,3188,8.889996
910,3,3188,8.883523
911,3,3188,8.877065
912,3,3188,8.870621
913,3,3188,8.86419
914,3,3188,8.857774
915,3,3188,8.851372
916,3,3188,8.844984
917,3,3188,8.83861
918,3,3188,8.83225
919,3,3188,8.825904
920,3,3188,8.8195715
921,3,3188,8.813252
922,3,3188,8.806948
923,3,3188,8.800656
924,3,3188,8.794378
925,3,3188,8.788114
926,3,3188,8.781862
927,3,3188,8.775625
928,3,3188,8.769402
929,3,3188,8.763191
930,3,3188,8.756994
931,3,3188,8.750811
932,3,3188,8.74464
933,3,3188,8.738483
934,3,3188,8.732339
935,3,3188,8.726208
936,3,3188,8.72009
937,3,3188,8.713985
938,3,3188,8.707893
939,3,3188,8.701815
940,3,3188,8.695749
941,3,3188,8.689696
942,3,3188,8.683657
943,3,3188,8.677629
944,3,3188,8.671615
945,3,3188,8.665613
946,3,3188,8.659623
947,3,3188,8.653647
948,3,3188,8.647683
949,3,3188,8.641732
950,3,3188,8.635794
951,3,3188,8.629868
952,3,3188,8.623954
953,3,3188,8.6180525
954,3,3188,8.612164
955,3,3188,8.606287
956,3,3188,8.600423
957,3,3188,8.59457
958,3,3188,8.588731
959,3,3188,8.582903
960,3,3188,8.577087
961,3,3188,8.571284
962,3,3188,8.565493
963,3,3188,8.559713
964,3,3188,8.553946
965,3,3188,8.54819
966,3,3188,8.542447
967,3,3188,8.5367155
968,3,3188,8.530995
969,3,3188,8.525288
970,3,3188,8.519591
971,3,3188,8.513907
972,3,3188,8.508234
973,3,3188,8.502573
974,3,3188,8.496924
975,3,3188,8.491286
976,3,3188,8.48566
977,3,3188,8.480045
978,3,3188,8.474442
979,3,3188,8.46885
980,3,3188,8.463269
981,3,3188,8.4577
982,3,3188,8.452143
983,3,3188,8.446596
984,3,3188,8.441061
985,3,3188,8.435537
986,3,3188,8.430024
987,3,3188,8.424522
988,3,3188,8.419032
989,3,3188,8.413553
990,3,3188,8.408085
991,3,3188,8.402628
992,3,3188,8.3971815
993,3,3188,8.3917465
994,3,3188,8.386322
995,3,3188,8.380908
996,3,3188,8.375506
997,3,3188,8.370114
998,3,3188,8.364734
999,3,3188,8.359364
1000,3,3188,8.354004
